date,	T,	Po,	P,	Pa,	U,
27.12.2020 21:00,	-3,	762.9,	763.3,	-0.1,	89,
27.12.2020 18:00,	-3.5,	763,	763.3,	0.3,	85,
27.12.2020 15:00,	-3.6,	762.7,	763.1,	0.7,	83,
27.12.2020 12:00,	-3.1,	762,	762.4,	1.2,	81,
27.12.2020 9:00,	-3.1,	760.8,	761.2,	1.1,	76,
27.12.2020 6:00,	-4.3,	759.7,	760.1,	1,	82,
27.12.2020 3:00,	-4.3,	758.7,	759.1,	1.1,	86,
27.12.2020 0:00,	-4.1,	757.6,	758,	1.5,	86,
26.12.2020 21:00,	-4.6,	756.1,	756.5,	0.7,	85,
26.12.2020 18:00,	-4.9,	755.4,	755.8,	1.1,	83,
26.12.2020 15:00,	-4.6,	754.3,	754.6,	0.8,	87,
26.12.2020 12:00,	-3.6,	753.5,	753.9,	0.9,	88,
26.12.2020 9:00,	-3.2,	752.6,	753,	0.5,	86,
26.12.2020 6:00,	-2.9,	752.1,	752.5,	0,	93,
26.12.2020 3:00,	-3.1,	752.1,	752.5,	-0.1,	93,
26.12.2020 0:00,	-2.5,	752.2,	752.6,	0.2,	91,
25.12.2020 21:00,	-2.5,	752,	752.4,	-0.1,	91,
25.12.2020 18:00,	-2.2,	752.1,	752.5,	0.2,	93,
25.12.2020 15:00,	-1.7,	751.9,	752.3,	0,	88,
25.12.2020 12:00,	-0.8,	751.9,	752.3,	0.1,	90,
25.12.2020 9:00,	0.1,	751.8,	752.2,	-0.1,	93,
25.12.2020 6:00,	0.6,	751.9,	752.3,	-0.4,	94,
25.12.2020 3:00,	0.9,	752.3,	752.7,	-0.7,	95,
25.12.2020 0:00,	1.2,	753,	753.4,	-0.1,	94,
24.12.2020 21:00,	2,	753.1,	753.4,	-0.4,	93,
24.12.2020 18:00,	2.2,	753.5,	753.9,	-0.5,	90,
24.12.2020 15:00,	2.4,	754,	754.4,	-0.3,	91,
24.12.2020 12:00,	2.5,	754.3,	754.7,	0.3,	91,
24.12.2020 9:00,	2.4,	754,	754.3,	0.2,	90,
24.12.2020 6:00,	2.2,	753.8,	754.2,	0,	91,
24.12.2020 3:00,	1.6,	753.8,	754.3,	-0.1,	91,
24.12.2020 0:00,	0.1,	753.9,	754.3,	-0.4,	92,
23.12.2020 21:00,	-0.3,	754.3,	754.7,	-0.6,	88,
23.12.2020 18:00,	-0.9,	754.9,	755.3,	-0.9,	90,
23.12.2020 15:00,	-1.6,	755.8,	756.1,	-1.5,	96,
23.12.2020 12:00,	-1.4,	757.3,	757.7,	-0.9,	94,
23.12.2020 9:00,	-0.3,	758.2,	758.6,	-1.1,	82,
23.12.2020 6:00,	0.6,	759.3,	759.7,	-1.2,	85,
23.12.2020 3:00,	0.7,	760.5,	760.9,	-1.3,	86,
23.12.2020 0:00,	0.7,	761.8,	762.1,	-0.6,	90,
22.12.2020 21:00,	1,	762.4,	762.8,	-0.9,	94,
22.12.2020 18:00,	1.4,	763.3,	763.7,	-0.6,	93,
22.12.2020 15:00,	1.6,	763.9,	764.2,	-0.3,	91,
22.12.2020 12:00,	1.2,	764.2,	764.5,	0.1,	93,
22.12.2020 9:00,	1,	764.1,	764.5,	-0.1,	92,
22.12.2020 6:00,	0.7,	764.2,	764.6,	-0.5,	92,
22.12.2020 3:00,	1,	764.7,	765.1,	-0.4,	87,
22.12.2020 0:00,	1.3,	765.1,	765.4,	0,	84,
21.12.2020 21:00,	1.7,	765.1,	765.5,	-1,	84,
21.12.2020 18:00,	1.2,	766.1,	766.5,	-1,	90,
21.12.2020 15:00,	0.4,	767.1,	767.5,	-0.4,	94,
21.12.2020 12:00,	0.4,	767.5,	767.8,	-0.2,	95,
21.12.2020 9:00,	0.5,	767.7,	768.1,	-0.6,	95,
21.12.2020 6:00,	0.5,	768.3,	768.7,	0,	96,
21.12.2020 3:00,	0.9,	768.3,	768.7,	-0.1,	96,
21.12.2020 0:00,	1.1,	768.4,	768.8,	0.2,	96,
20.12.2020 21:00,	1.4,	768.2,	768.6,	0.7,	96,
20.12.2020 18:00,	2.3,	767.5,	767.8,	0.6,	97,
20.12.2020 15:00,	2.7,	766.9,	767.3,	0.4,	95,
20.12.2020 12:00,	3.8,	766.5,	766.9,	1.2,	95,
20.12.2020 9:00,	4.5,	765.3,	765.7,	0.5,	95,
20.12.2020 6:00,	3.6,	764.8,	765.2,	-0.3,	96,
20.12.2020 3:00,	3.8,	765.1,	765.5,	-0.2,	96,
20.12.2020 0:00,	2.9,	765.3,	765.7,	-0.1,	95,
19.12.2020 21:00,	2.6,	765.4,	765.7,	0.2,	95,
19.12.2020 18:00,	2.4,	765.2,	765.7,	0.4,	97,
19.12.2020 15:00,	2.1,	764.8,	765.1,	0.5,	96,
19.12.2020 12:00,	1.6,	764.3,	764.7,	1,	96,
19.12.2020 9:00,	1.3,	763.3,	763.6,	0.6,	96,
19.12.2020 6:00,	1.1,	762.7,	763.1,	0.3,	95,
19.12.2020 3:00,	1,	762.4,	762.7,	0,	94,
19.12.2020 0:00,	0.7,	762.4,	762.8,	-0.9,	95,
18.12.2020 21:00,	0.1,	763.3,	763.6,	-0.9,	94,
18.12.2020 18:00,	-0.3,	764.2,	764.5,	-1,	91,
18.12.2020 15:00,	-0.9,	765.2,	765.6,	-1.1,	95,
18.12.2020 12:00,	-1,	766.3,	766.7,	-0.6,	92,
18.12.2020 9:00,	-0.4,	766.9,	767.3,	-0.6,	89,
18.12.2020 6:00,	-0.4,	767.5,	767.9,	-0.3,	89,
18.12.2020 3:00,	-0.2,	767.8,	768.2,	0.1,	87,
18.12.2020 0:00,	-0.3,	767.7,	768.1,	1,	92,
17.12.2020 21:00,	0,	766.7,	767.1,	1.1,	91,
17.12.2020 18:00,	1,	765.6,	766,	1.2,	91,
17.12.2020 15:00,	1.6,	764.4,	764.8,	1.8,	85,
17.12.2020 12:00,	1.5,	762.6,	763,	2.2,	86,
17.12.2020 9:00,	2,	760.4,	760.8,	1.6,	87,
17.12.2020 6:00,	0.7,	758.8,	759.1,	1.4,	
17.12.2020 3:00,	2.7,	757.4,	757.8,	1.3,	95,
17.12.2020 0:00,	1.5,	756.1,	756.4,	-0.3,	95,
16.12.2020 21:00,	0.3,	756.4,	756.8,	-1.2,	92,
16.12.2020 18:00,	-0.1,	757.6,	757.9,	-1.2,	96,
16.12.2020 15:00,	0.3,	758.8,	759.2,	-1.2,	90,
16.12.2020 12:00,	0.2,	760,	760.4,	-0.7,	89,
16.12.2020 9:00,	0.3,	760.7,	761.1,	-1.6,	91,
16.12.2020 6:00,	0.1,	762.3,	762.7,	-1.4,	93,
16.12.2020 3:00,	0,	763.7,	764.1,	-0.6,	94,
16.12.2020 0:00,	-0.1,	764.3,	764.7,	-0.3,	91,
15.12.2020 21:00,	-0.5,	764.6,	765,	-0.5,	89,
15.12.2020 18:00,	-0.5,	765.1,	765.5,	-0.3,	88,
15.12.2020 15:00,	0.2,	765.4,	765.7,	0.3,	90,
15.12.2020 12:00,	-0.3,	765.1,	765.5,	0,	91,
15.12.2020 9:00,	-0.7,	765.1,	765.5,	0.2,	90,
15.12.2020 6:00,	-1.3,	764.9,	765.3,	-0.3,	91,
15.12.2020 3:00,	-1.7,	765.2,	765.6,	-0.1,	90,
15.12.2020 0:00,	-1.6,	765.3,	765.7,	-0.1,	89,
14.12.2020 21:00,	-2,	765.4,	765.7,	-0.4,	88,
14.12.2020 18:00,	-2.5,	765.8,	766.2,	-0.3,	87,
14.12.2020 15:00,	-2.3,	766.1,	766.5,	-0.2,	82,
14.12.2020 12:00,	-2.1,	766.3,	766.7,	0.3,	77,
14.12.2020 9:00,	-2.6,	766,	766.4,	-0.1,	78,
14.12.2020 6:00,	-2.9,	766.1,	766.5,	-0.1,	81,
14.12.2020 3:00,	-2.9,	766.2,	766.6,	0.1,	82,
14.12.2020 0:00,	-3,	766.1,	766.5,	0.4,	85,
13.12.2020 21:00,	-3.2,	765.7,	766.1,	-0.2,	85,
13.12.2020 18:00,	-3.3,	765.9,	766.3,	-0.1,	87,
13.12.2020 15:00,	-3.6,	766,	766.3,	-0.3,	88,
13.12.2020 12:00,	-4.4,	766.3,	766.7,	-0.3,	87,
13.12.2020 9:00,	-5.8,	766.6,	766.9,	-0.6,	86,
13.12.2020 6:00,	-5.7,	767.2,	767.7,	-0.6,	88,
13.12.2020 3:00,	-4.7,	767.8,	768.2,	0.1,	88,
13.12.2020 0:00,	-3.8,	767.7,	768.1,	0.4,	88,
12.12.2020 21:00,	-3.2,	767.3,	767.7,	0.7,	84,
12.12.2020 18:00,	-3.4,	766.6,	767.1,	0.3,	81,
12.12.2020 15:00,	-2.5,	766.3,	766.6,	0,	83,
12.12.2020 12:00,	-2,	766.3,	766.7,	0.6,	85,
12.12.2020 9:00,	0.3,	765.7,	766,	0,	87,
12.12.2020 6:00,	1.1,	765.7,	766,	0,	90,
12.12.2020 3:00,	1,	765.7,	766.1,	-0.3,	95,
12.12.2020 0:00,	0.4,	766,	766.3,	0.1,	94,
11.12.2020 21:00,	-0.7,	765.9,	766.3,	-0.3,	94,
11.12.2020 18:00,	-2.5,	766.2,	766.6,	-0.2,	94,
11.12.2020 15:00,	-3.6,	766.4,	766.8,	-0.5,	86,
11.12.2020 12:00,	-4.7,	766.9,	767.2,	-0.3,	78,
11.12.2020 9:00,	-6.1,	767.2,	767.5,	-0.6,	70,
11.12.2020 6:00,	-6.7,	767.8,	768.2,	-0.9,	70,
11.12.2020 3:00,	-6.5,	768.7,	769.1,	-1.4,	70,
11.12.2020 0:00,	-6.2,	770.1,	770.5,	-0.1,	65,
10.12.2020 21:00,	-5.4,	770.2,	770.5,	-0.7,	63,
10.12.2020 18:00,	-4.9,	770.9,	771.3,	-0.3,	61,
10.12.2020 15:00,	-3.7,	771.2,	771.6,	-0.9,	62,
10.12.2020 12:00,	-4.7,	772.1,	772.5,	-0.3,	65,
10.12.2020 9:00,	-5.3,	772.4,	772.8,	-0.5,	70,
10.12.2020 6:00,	-4.8,	772.9,	773.3,	-0.8,	71,
10.12.2020 3:00,	-4.3,	773.7,	774.1,	-0.5,	66,
10.12.2020 0:00,	-4,	774.2,	774.6,	-0.1,	62,
09.12.2020 21:00,	-3.3,	774.3,	774.7,	0.2,	60,
09.12.2020 18:00,	-3,	774.1,	774.5,	-0.3,	58,
09.12.2020 15:00,	-2.5,	774.4,	774.7,	-0.8,	55,
09.12.2020 12:00,	-3.8,	775.2,	775.6,	-0.1,	56,
09.12.2020 9:00,	-4.1,	775.3,	775.6,	0,	57,
09.12.2020 6:00,	-4.3,	775.3,	775.7,	-0.2,	64,
09.12.2020 3:00,	-4.7,	775.5,	775.9,	-0.4,	61,
09.12.2020 0:00,	-4.3,	775.9,	776.2,	0.3,	55,
08.12.2020 21:00,	-4.1,	775.6,	776,	0.1,	59,
08.12.2020 18:00,	-4.1,	775.5,	775.9,	0.2,	61,
08.12.2020 15:00,	-3.4,	775.3,	775.6,	-0.1,	58,
08.12.2020 12:00,	-4.7,	775.4,	775.8,	0.3,	66,
08.12.2020 9:00,	-5.3,	775.1,	775.5,	0.5,	69,
08.12.2020 6:00,	-4.8,	774.6,	775,	-0.3,	66,
08.12.2020 3:00,	-4.2,	774.9,	775.3,	0,	64,
08.12.2020 0:00,	-3.4,	774.9,	775.3,	0.2,	64,
07.12.2020 21:00,	-2.9,	774.7,	775.1,	0.3,	62,
07.12.2020 18:00,	-2,	774.4,	774.8,	0.3,	61,
07.12.2020 15:00,	-0.5,	774.1,	774.5,	-0.1,	53,
07.12.2020 12:00,	-1.4,	774.2,	774.6,	0.4,	53,
07.12.2020 9:00,	-1.5,	773.8,	774.1,	0.8,	55,
07.12.2020 6:00,	-1.1,	773,	773.5,	0.3,	52,
07.12.2020 3:00,	0,	772.7,	773.1,	0.1,	50,
07.12.2020 0:00,	1.1,	772.6,	773,	0.9,	54,
06.12.2020 21:00,	1.3,	771.7,	772.1,	0.2,	77,
06.12.2020 18:00,	1.7,	771.5,	771.9,	1,	81,
06.12.2020 15:00,	2.5,	770.5,	770.9,	0,	82,
06.12.2020 12:00,	2.6,	770.5,	770.8,	0.8,	83,
06.12.2020 9:00,	2.2,	769.7,	770.1,	0.7,	88,
06.12.2020 6:00,	2.5,	769,	769.4,	0.7,	86,
06.12.2020 3:00,	2.6,	768.3,	768.7,	0.1,	87,
06.12.2020 0:00,	2.4,	768.2,	768.6,	0.6,	88,
05.12.2020 21:00,	2.5,	767.6,	768,	0.4,	84,
05.12.2020 18:00,	2.8,	767.2,	767.6,	0.3,	87,
05.12.2020 15:00,	2.9,	766.9,	767.3,	0.4,	87,
05.12.2020 12:00,	2.4,	766.5,	766.9,	0.8,	93,
05.12.2020 9:00,	1.9,	765.7,	766.1,	-0.1,	89,
05.12.2020 6:00,	1.6,	765.8,	766.2,	-0.4,	85,
05.12.2020 3:00,	1.1,	766.2,	766.6,	-0.4,	82,
05.12.2020 0:00,	0.3,	766.6,	767,	0,	82,
04.12.2020 21:00,	0.1,	766.6,	767.1,	-0.4,	82,
04.12.2020 18:00,	-0.1,	767,	767.4,	-0.7,	81,
04.12.2020 15:00,	0,	767.7,	768.1,	-0.5,	74,
04.12.2020 12:00,	-0.4,	768.2,	768.6,	0.4,	76,
04.12.2020 9:00,	-0.7,	767.8,	768.1,	0.1,	83,
04.12.2020 6:00,	-0.6,	767.7,	768.1,	-0.3,	81,
04.12.2020 3:00,	-0.6,	768,	768.4,	-0.5,	79,
04.12.2020 0:00,	-0.8,	768.5,	768.9,	-0.2,	81,
03.12.2020 21:00,	-1,	768.7,	769,	-0.3,	80,
03.12.2020 18:00,	-1.3,	769,	769.3,	-0.2,	86,
03.12.2020 15:00,	-0.9,	769.2,	769.6,	-0.8,	78,
03.12.2020 12:00,	-1.1,	770,	770.4,	-0.2,	78,
03.12.2020 9:00,	-1.3,	770.2,	770.6,	-0.9,	83,
03.12.2020 6:00,	-1.4,	771.1,	771.4,	-1.1,	79,
03.12.2020 3:00,	-1.2,	772.2,	772.6,	-0.7,	84,
03.12.2020 0:00,	-1,	772.9,	773.2,	-0.3,	88,
02.12.2020 21:00,	-1,	773.2,	773.6,	-0.5,	88,
02.12.2020 18:00,	-0.6,	773.7,	774.1,	-0.4,	88,
02.12.2020 15:00,	0.1,	774.1,	774.4,	0,	85,
02.12.2020 12:00,	0.6,	774.1,	774.5,	0.9,	85,
02.12.2020 9:00,	1.5,	773.2,	773.6,	0.6,	84,
02.12.2020 6:00,	2.1,	772.6,	773,	0.4,	85,
02.12.2020 3:00,	2.6,	772.2,	772.6,	1.1,	87,
02.12.2020 0:00,	2.2,	771.1,	771.6,	1.2,	92,
01.12.2020 21:00,	2,	769.9,	770.2,	1.2,	89,
01.12.2020 18:00,	2,	768.7,	769,	1.5,	87,
01.12.2020 15:00,	2.3,	767.2,	767.5,	0.9,	85,
01.12.2020 12:00,	1.6,	766.3,	766.7,	1.5,	85,
01.12.2020 9:00,	1.1,	764.8,	765.2,	1,	88,
01.12.2020 6:00,	0.6,	763.8,	764.2,	0.1,	90,
01.12.2020 3:00,	0.8,	763.7,	764.1,	-0.3,	85,
01.12.2020 0:00,	0.7,	764,	764.5,	-0.2,	85,
30.11.2020 21:00,	1.1,	764.2,	764.7,	-0.9,	84,
30.11.2020 18:00,	1.3,	765.1,	765.5,	-0.8,	80,
30.11.2020 15:00,	2,	765.9,	766.3,	-0.9,	83,
30.11.2020 12:00,	2.3,	766.8,	767.2,	-0.1,	84,
30.11.2020 9:00,	1.8,	766.9,	767.4,	-0.7,	91,
30.11.2020 6:00,	0.4,	767.6,	768,	-1.1,	92,
30.11.2020 3:00,	0.1,	768.7,	769.1,	-1.4,	86,
30.11.2020 0:00,	-0.6,	770.1,	770.5,	-0.9,	85,
29.11.2020 21:00,	-0.3,	771,	771.4,	-0.7,	83,
29.11.2020 18:00,	-0.4,	771.7,	772,	-1.2,	84,
29.11.2020 15:00,	-0.6,	772.9,	773.2,	-0.6,	83,
29.11.2020 12:00,	-0.4,	773.5,	773.8,	0,	81,
29.11.2020 9:00,	-0.3,	773.5,	773.8,	0,	82,
29.11.2020 6:00,	-0.5,	773.5,	773.9,	0,	84,
29.11.2020 3:00,	0.1,	773.5,	773.8,	0.5,	84,
29.11.2020 0:00,	0.6,	773,	773.4,	0.7,	85,
28.11.2020 21:00,	0.9,	772.3,	772.7,	0.9,	84,
28.11.2020 18:00,	1,	771.4,	771.8,	1.3,	84,
28.11.2020 15:00,	1.7,	770.1,	770.5,	0.8,	83,
28.11.2020 12:00,	1.7,	769.3,	769.7,	1.9,	82,
28.11.2020 9:00,	2.1,	767.4,	767.8,	1.5,	82,
28.11.2020 6:00,	2.4,	765.9,	766.3,	2,	85,
28.11.2020 3:00,	2.3,	763.9,	764.3,	1.5,	89,
28.11.2020 0:00,	1.9,	762.4,	762.7,	1.4,	93,
27.11.2020 21:00,	2.8,	761,	761.5,	1.9,	83,
27.11.2020 18:00,	3.1,	759.1,	759.5,	2.1,	91,
27.11.2020 15:00,	1.8,	757,	757.3,	1,	91,
27.11.2020 12:00,	1.1,	756,	756.4,	1.4,	88,
27.11.2020 9:00,	0.8,	754.6,	754.9,	0.9,	87,
27.11.2020 6:00,	1,	753.7,	754,	0.7,	92,
27.11.2020 3:00,	2.9,	753,	753.4,	0.4,	89,
27.11.2020 0:00,	4.6,	752.6,	753,	-0.2,	86,
26.11.2020 21:00,	6,	752.8,	753.2,	-0.6,	86,
26.11.2020 18:00,	5.7,	753.4,	753.7,	0,	95,
26.11.2020 15:00,	6.7,	753.4,	753.8,	-0.9,	93,
26.11.2020 12:00,	6.6,	754.3,	754.7,	-0.9,	92,
26.11.2020 9:00,	5.6,	755.2,	755.5,	-1.2,	93,
26.11.2020 6:00,	2.7,	756.4,	756.8,	-1.6,	95,
26.11.2020 3:00,	1.4,	758,	758.4,	-2.2,	96,
26.11.2020 0:00,	0.5,	760.2,	760.6,	-1.3,	95,
25.11.2020 21:00,	0,	761.5,	761.8,	-0.6,	91,
25.11.2020 18:00,	0.7,	762.1,	762.4,	0.1,	86,
25.11.2020 15:00,	-0.3,	762,	762.4,	0.4,	89,
25.11.2020 12:00,	0.3,	761.6,	762,	1.2,	86,
25.11.2020 9:00,	-0.1,	760.4,	760.8,	1.3,	92,
25.11.2020 6:00,	0.6,	759.1,	759.4,	1,	92,
25.11.2020 3:00,	2,	758.1,	758.5,	0.8,	86,
25.11.2020 0:00,	2.3,	757.3,	757.7,	0.8,	88,
24.11.2020 21:00,	2.4,	756.5,	756.9,	0.9,	85,
24.11.2020 18:00,	2.6,	755.6,	756,	1.1,	83,
24.11.2020 15:00,	3.3,	754.5,	754.9,	0.6,	84,
24.11.2020 12:00,	2.7,	753.9,	754.3,	1,	91,
24.11.2020 9:00,	2.5,	752.9,	753.3,	1.2,	82,
24.11.2020 6:00,	2.1,	751.7,	752.1,	1.6,	87,
24.11.2020 3:00,	3.9,	750.1,	750.4,	0.9,	96,
24.11.2020 0:00,	4.1,	749.2,	749.6,	0.4,	92,
23.11.2020 21:00,	4.8,	748.8,	749.2,	0.2,	87,
23.11.2020 18:00,	5.7,	748.6,	748.9,	0.6,	83,
23.11.2020 15:00,	6.3,	748,	748.3,	0.1,	84,
23.11.2020 12:00,	6,	747.9,	748.3,	0.2,	88,
23.11.2020 9:00,	5.5,	747.7,	748,	-0.2,	89,
23.11.2020 6:00,	5.1,	747.9,	748.3,	-0.5,	87,
23.11.2020 3:00,	4.6,	748.4,	748.8,	-0.5,	89,
23.11.2020 0:00,	4.7,	748.9,	749.3,	-0.3,	85,
22.11.2020 21:00,	5,	749.2,	749.6,	-0.3,	88,
22.11.2020 18:00,	4.8,	749.5,	749.8,	-0.6,	88,
22.11.2020 15:00,	4.3,	750.1,	750.5,	-0.4,	88,
22.11.2020 12:00,	2.9,	750.5,	750.9,	-0.3,	92,
22.11.2020 9:00,	2.1,	750.8,	751.2,	-0.6,	89,
22.11.2020 6:00,	1.2,	751.4,	751.8,	-2.6,	91,
22.11.2020 3:00,	1,	754,	754.4,	-3.8,	92,
22.11.2020 0:00,	2,	757.8,	758.2,	-3.7,	82,
21.11.2020 21:00,	1.8,	761.5,	761.9,	-3.3,	85,
21.11.2020 18:00,	1.7,	764.8,	765.1,	-1.3,	84,
21.11.2020 15:00,	1.9,	766.1,	766.5,	-0.5,	88,
21.11.2020 12:00,	2,	766.6,	767,	0.2,	90,
21.11.2020 9:00,	1.5,	766.4,	766.8,	1.4,	83,
21.11.2020 6:00,	1.1,	765,	765.4,	1.8,	88,
21.11.2020 3:00,	1,	763.2,	763.6,	2.5,	89,
21.11.2020 0:00,	1.2,	760.7,	761.1,	3,	89,
20.11.2020 21:00,	1.1,	757.7,	758.1,	2.3,	94,
20.11.2020 18:00,	1.4,	755.4,	755.8,	2.2,	81,
20.11.2020 15:00,	2.5,	753.2,	753.6,	1,	76,
20.11.2020 12:00,	1.9,	752.2,	752.6,	2.3,	87,
20.11.2020 9:00,	1.8,	749.9,	750.3,	3.1,	93,
20.11.2020 6:00,	5.1,	746.8,	747.1,	2.1,	74,
20.11.2020 3:00,	8.8,	744.7,	745.1,	-0.2,	73,
20.11.2020 0:00,	8.9,	744.9,	745.3,	0.1,	76,
19.11.2020 21:00,	9.7,	744.8,	745.2,	-0.3,	78,
19.11.2020 18:00,	9.5,	745.1,	745.5,	-0.9,	88,
19.11.2020 15:00,	10.4,	746,	746.4,	-2,	78,
19.11.2020 12:00,	10.3,	748,	748.4,	-2.2,	78,
19.11.2020 9:00,	10.3,	750.2,	750.6,	-1.9,	86,
19.11.2020 6:00,	10.3,	752.1,	752.5,	-2,	93,
19.11.2020 3:00,	10.9,	754.1,	754.5,	-1.5,	89,
19.11.2020 0:00,	9.6,	755.6,	756,	-1.9,	91,
18.11.2020 21:00,	8.2,	757.5,	757.9,	-0.7,	93,
18.11.2020 18:00,	7.5,	758.2,	758.5,	1,	90,
18.11.2020 15:00,	5.3,	757.2,	757.6,	0.2,	91,
18.11.2020 12:00,	2.7,	757,	757.3,	-1.5,	89,
18.11.2020 9:00,	1,	758.5,	758.8,	-2.9,	93,
18.11.2020 6:00,	1,	761.4,	761.8,	-2.2,	88,
18.11.2020 3:00,	0.7,	763.6,	764.1,	-1.8,	87,
18.11.2020 0:00,	0.6,	765.4,	765.8,	-1.1,	84,
17.11.2020 21:00,	0.5,	766.5,	766.9,	-1,	82,
17.11.2020 18:00,	0.9,	767.5,	767.8,	-0.6,	78,
17.11.2020 15:00,	1,	768.1,	768.4,	-0.3,	80,
17.11.2020 12:00,	1,	768.4,	768.7,	0,	81,
17.11.2020 9:00,	1.7,	768.4,	768.7,	0.3,	81,
17.11.2020 6:00,	2.5,	768.1,	768.5,	-0.3,	77,
17.11.2020 3:00,	3,	768.4,	768.7,	0.3,	80,
17.11.2020 0:00,	3.1,	768.1,	768.4,	-0.1,	80,
16.11.2020 21:00,	2.5,	768.2,	768.6,	-0.1,	83,
16.11.2020 18:00,	1.9,	768.3,	768.7,	-0.1,	81,
16.11.2020 15:00,	1.7,	768.4,	768.8,	-0.2,	80,
16.11.2020 12:00,	1.5,	768.6,	769,	0.1,	78,
16.11.2020 9:00,	1.1,	768.5,	768.9,	-0.3,	80,
16.11.2020 6:00,	1,	768.8,	769.2,	-0.5,	84,
16.11.2020 3:00,	1.1,	769.3,	769.6,	-0.5,	78,
16.11.2020 0:00,	0.8,	769.8,	770.2,	0.2,	80,
					
					
					
					
					
					
